4614000,301,ENGLISH CORE,067,C1,false
4614000,030,ECONOMICS,076,A2,false
4614000,054,BUSINESS STUDIES,096,A1,false
4614000,055,ACCOUNTANCY,092,A1,false
4614000,117,TIBETAN,090,A1,false
4614000,500,WORK EXPERIENCE,---,A1,false
4614000,502,PHY & HEALTH EDUCA,---,D1,false
4614000,503,GENERAL STUDIES,---,A2,false
4614000,041,MATHEMATICS,033,D2,true
4614000,"",Result: PASS,"","",true
4614001,301,ENGLISH CORE,066,C1,false
4614001,030,ECONOMICS,033,D2,false
4614001,054,BUSINESS STUDIES,061,C1,false
4614001,055,ACCOUNTANCY,054,C2,false
4614001,117,TIBETAN,076,B1,false
4614001,500,WORK EXPERIENCE,---,A1,false
4614001,502,PHY & HEALTH EDUCA,---,B1,false
4614001,503,GENERAL STUDIES,---,A2,false
4614001,041,MATHEMATICS,011 F,E,true
4614001,"",Result: PASS,"","",true
4614002,301,ENGLISH CORE,084,A2,false
4614002,030,ECONOMICS,076,A2,false
4614002,054,BUSINESS STUDIES,090,A2,false
4614002,055,ACCOUNTANCY,086,A2,false
4614002,117,TIBETAN,075,B1,false
4614002,500,WORK EXPERIENCE,---,A1,false
4614002,502,PHY & HEALTH EDUCA,---,B2,false
4614002,503,GENERAL STUDIES,---,A1,false
4614002,041,MATHEMATICS,AB A,"",true
4614002,"",Result: PASS,"","",true
4614003,301,ENGLISH CORE,067,C1,false
4614003,030,ECONOMICS,042,C2,false
4614003,054,BUSINESS STUDIES,088,A2,false
4614003,055,ACCOUNTANCY,068,B2,false
4614003,117,TIBETAN,087,A1,false
4614003,500,WORK EXPERIENCE,---,A1,false
4614003,502,PHY & HEALTH EDUCA,---,D2,false
4614003,503,GENERAL STUDIES,---,A2,false
4614003,041,MATHEMATICS,AB A,"",true
4614003,"",Result: PASS,"","",true
4614004,301,ENGLISH CORE,079,B1,false
4614004,030,ECONOMICS,049,C1,false
4614004,054,BUSINESS STUDIES,068,B2,false
4614004,055,ACCOUNTANCY,056,C1,false
4614004,117,TIBETAN,084,A2,false
4614004,500,WORK EXPERIENCE,---,A1,false
4614004,502,PHY & HEALTH EDUCA,---,D2,false
4614004,503,GENERAL STUDIES,---,A2,false
4614004,"",Result: PASS,"","",false
4614005,301,ENGLISH CORE,073,B2,false
4614005,030,ECONOMICS,047,C1,false
4614005,054,BUSINESS STUDIES,039,D2,false
4614005,055,ACCOUNTANCY,062,B2,false
4614005,117,TIBETAN,076,B1,false
4614005,500,WORK EXPERIENCE,---,A1,false
4614005,502,PHY & HEALTH EDUCA,---,C1,false
4614005,503,GENERAL STUDIES,---,A1,false
4614005,041,MATHEMATICS,AB A,"",true
4614005,"",Result: PASS,"","",true
4614006,301,ENGLISH CORE,047,D1,false
4614006,030,ECONOMICS,034,D1,false
4614006,054,BUSINESS STUDIES,049,D1,false
4614006,055,ACCOUNTANCY,057,C1,false
4614006,117,TIBETAN,088,A1,false
4614006,500,WORK EXPERIENCE,---,A1,false
4614006,502,PHY & HEALTH EDUCA,---,D1,false
4614006,503,GENERAL STUDIES,---,A2,false
4614006,041,MATHEMATICS,AB A,"",true
4614006,"",Result: PASS,"","",true
4614007,301,ENGLISH CORE,066,C1,false
4614007,030,ECONOMICS,033,D2,false
4614007,054,BUSINESS STUDIES,051,C2,false
4614007,055,ACCOUNTANCY,055,C2,false
4614007,117,TIBETAN,081,A2,false
4614007,500,WORK EXPERIENCE,---,A1,false
4614007,502,PHY & HEALTH EDUCA,---,A2,false
4614007,503,GENERAL STUDIES,---,B1,false
4614007,041,MATHEMATICS,AB A,"",true
4614007,"",Result: PASS,"","",true
4614008,301,ENGLISH CORE,"","",false
4614008,030,ECONOMICS,"","",false
4614008,054,BUSINESS STUDIES,"","",false
4614008,055,ACCOUNTANCY,"","",false
4614008,117,TIBETAN,"","",false
4614008,500,WORK EXPERIENCE,---,"",false
4614008,502,PHY & HEALTH EDUCA,---,"",false
4614008,503,GENERAL STUDIES,---,"",false
4614008,"",Result: ABST,"","",false
4614009,301,ENGLISH CORE,053,C2,false
4614009,030,ECONOMICS,035,D1,false
4614009,054,BUSINESS STUDIES,046,D1,false
4614009,055,ACCOUNTANCY,067,B2,false
4614009,117,TIBETAN,077,B1,false
4614009,500,WORK EXPERIENCE,---,A2,false
4614009,502,PHY & HEALTH EDUCA,---,A2,false
4614009,503,GENERAL STUDIES,---,B1,false
4614009,041,MATHEMATICS,006 F,E,true
4614009,"",Result: PASS,"","",true
4614010,301,ENGLISH CORE,088,A2,false
4614010,030,ECONOMICS,062,B2,false
4614010,054,BUSINESS STUDIES,091,A2,false
4614010,055,ACCOUNTANCY,065,B2,false
4614010,117,TIBETAN,075,B1,false
4614010,500,WORK EXPERIENCE,---,A1,false
4614010,502,PHY & HEALTH EDUCA,---,D1,false
4614010,503,GENERAL STUDIES,---,A2,false
4614010,"",Result: PASS,"","",false
4614011,301,ENGLISH CORE,073,B2,false
4614011,030,ECONOMICS,046,C1,false
4614011,054,BUSINESS STUDIES,051,C2,false
4614011,055,ACCOUNTANCY,055,C2,false
4614011,117,TIBETAN,062,C2,false
4614011,500,WORK EXPERIENCE,---,A2,false
4614011,502,PHY & HEALTH EDUCA,---,B1,false
4614011,503,GENERAL STUDIES,---,B1,false
4614011,"",Result: PASS,"","",false
4614012,301,ENGLISH CORE,"","",false
4614012,030,ECONOMICS,"","",false
4614012,054,BUSINESS STUDIES,"","",false
4614012,055,ACCOUNTANCY,"","",false
4614012,117,TIBETAN,"","",false
4614012,500,WORK EXPERIENCE,---,"",false
4614012,502,PHY & HEALTH EDUCA,---,"",false
4614012,503,GENERAL STUDIES,---,"",false
4614012,041,MATHEMATICS,"","",true
4614012,"",Result: ABST,"","",true
4614013,301,ENGLISH CORE,070,B2,false
4614013,030,ECONOMICS,064,B1,false
4614013,054,BUSINESS STUDIES,068,B2,false
4614013,055,ACCOUNTANCY,056,C1,false
4614013,117,TIBETAN,079,A2,false
4614013,500,WORK EXPERIENCE,---,A1,false
4614013,502,PHY & HEALTH EDUCA,---,C2,false
4614013,503,GENERAL STUDIES,---,B1,false
4614013,041,MATHEMATICS,033,D2,true
4614013,"",Result: PASS,"","",true
4614014,301,ENGLISH CORE,082,B1,false
4614014,030,ECONOMICS,066,B1,false
4614014,054,BUSINESS STUDIES,059,C1,false
4614014,055,ACCOUNTANCY,082,A2,false
4614014,117,TIBETAN,075,B1,false
4614014,500,WORK EXPERIENCE,---,A1,false
4614014,502,PHY & HEALTH EDUCA,---,B1,false
4614014,503,GENERAL STUDIES,---,B2,false
4614014,041,MATHEMATICS,005 F,E,true
4614014,"",Result: PASS,"","",true
4614015,301,ENGLISH CORE,047,D1,false
4614015,030,ECONOMICS,052,C1,false
4614015,054,BUSINESS STUDIES,055,C2,false
4614015,055,ACCOUNTANCY,073,B1,false
4614015,117,TIBETAN,073,B1,false
4614015,500,WORK EXPERIENCE,---,A1,false
4614015,502,PHY & HEALTH EDUCA,---,C1,false
4614015,503,GENERAL STUDIES,---,B1,false
4614015,041,MATHEMATICS,AB A,"",true
4614015,"",Result: PASS,"","",true
4614016,301,ENGLISH CORE,058,C2,false
4614016,030,ECONOMICS,041,C2,false
4614016,054,BUSINESS STUDIES,064,C1,false
4614016,055,ACCOUNTANCY,057,C1,false
4614016,117,TIBETAN,085,A2,false
4614016,500,WORK EXPERIENCE,---,A1,false
4614016,502,PHY & HEALTH EDUCA,---,B2,false
4614016,503,GENERAL STUDIES,---,A1,false
4614016,041,MATHEMATICS,033,D2,true
4614016,"",Result: PASS,"","",true
4614017,301,ENGLISH CORE,084,A2,false
4614017,030,ECONOMICS,067,B1,false
4614017,054,BUSINESS STUDIES,077,B1,false
4614017,055,ACCOUNTANCY,058,C1,false
4614017,117,TIBETAN,078,A2,false
4614017,500,WORK EXPERIENCE,---,A1,false
4614017,502,PHY & HEALTH EDUCA,---,C2,false
4614017,503,GENERAL STUDIES,---,A2,false
4614017,041,MATHEMATICS,AB A,"",true
4614017,"",Result: PASS,"","",true
4614018,301,ENGLISH CORE,067,C1,false
4614018,030,ECONOMICS,045,C2,false
4614018,054,BUSINESS STUDIES,078,B1,false
4614018,055,ACCOUNTANCY,078,A2,false
4614018,117,TIBETAN,077,B1,false
4614018,500,WORK EXPERIENCE,---,A1,false
4614018,502,PHY & HEALTH EDUCA,---,B1,false
4614018,503,GENERAL STUDIES,---,A2,false
4614018,"",Result: PASS,"","",false
4614019,301,ENGLISH CORE,067,C1,false
4614019,030,ECONOMICS,055,B2,false
4614019,054,BUSINESS STUDIES,066,C1,false
4614019,055,ACCOUNTANCY,055,C2,false
4614019,117,TIBETAN,076,B1,false
4614019,500,WORK EXPERIENCE,---,A2,false
4614019,502,PHY & HEALTH EDUCA,---,B1,false
4614019,503,GENERAL STUDIES,---,A2,false
4614019,041,MATHEMATICS,008 F,E,true
4614019,"",Result: PASS,"","",true
4614020,301,ENGLISH CORE,054,C2,false
4614020,030,ECONOMICS,072,B1,false
4614020,054,BUSINESS STUDIES,071,B2,false
4614020,055,ACCOUNTANCY,084,A2,false
4614020,117,TIBETAN,072,B2,false
4614020,500,WORK EXPERIENCE,---,A2,false
4614020,502,PHY & HEALTH EDUCA,---,C1,false
4614020,503,GENERAL STUDIES,---,B1,false
4614020,041,MATHEMATICS,011 F,E,true
4614020,"",Result: PASS,"","",true
4614021,301,ENGLISH CORE,048,D1,false
4614021,030,ECONOMICS,034,D1,false
4614021,054,BUSINESS STUDIES,046,D1,false
4614021,055,ACCOUNTANCY,061,C1,false
4614021,117,TIBETAN,051,D2,false
4614021,500,WORK EXPERIENCE,---,B1,false
4614021,502,PHY & HEALTH EDUCA,---,B2,false
4614021,503,GENERAL STUDIES,---,B1,false
4614021,041,MATHEMATICS,033,D2,true
4614021,"",Result: PASS,"","",true
4614022,301,ENGLISH CORE,088,A2,false
4614022,030,ECONOMICS,060,B2,false
4614022,054,BUSINESS STUDIES,077,B1,false
4614022,055,ACCOUNTANCY,063,B2,false
4614022,117,TIBETAN,075,B1,false
4614022,500,WORK EXPERIENCE,---,A2,false
4614022,502,PHY & HEALTH EDUCA,---,D1,false
4614022,503,GENERAL STUDIES,---,B1,false
4614022,041,MATHEMATICS,011 F,E,true
4614022,"",Result: PASS,"","",true
4614023,301,ENGLISH CORE,068,C1,false
4614023,030,ECONOMICS,059,B2,false
4614023,054,BUSINESS STUDIES,065,C1,false
4614023,055,ACCOUNTANCY,058,C1,false
4614023,117,TIBETAN,078,A2,false
4614023,500,WORK EXPERIENCE,---,A2,false
4614023,502,PHY & HEALTH EDUCA,---,D1,false
4614023,503,GENERAL STUDIES,---,B1,false
4614023,041,MATHEMATICS,033,D2,true
4614023,"",Result: PASS,"","",true
4614024,301,ENGLISH CORE,060,C2,false
4614024,030,ECONOMICS,062,B2,false
4614024,054,BUSINESS STUDIES,084,A2,false
4614024,055,ACCOUNTANCY,074,B1,false
4614024,117,TIBETAN,076,B1,false
4614024,500,WORK EXPERIENCE,---,A1,false
4614024,502,PHY & HEALTH EDUCA,---,D1,false
4614024,503,GENERAL STUDIES,---,A2,false
4614024,041,MATHEMATICS,009 F,E,true
4614024,"",Result: PASS,"","",true
4614025,301,ENGLISH CORE,090,A1,false
4614025,030,ECONOMICS,063,B1,false
4614025,054,BUSINESS STUDIES,080,B1,false
4614025,055,ACCOUNTANCY,066,B2,false
4614025,117,TIBETAN,080,A2,false
4614025,500,WORK EXPERIENCE,---,A2,false
4614025,502,PHY & HEALTH EDUCA,---,C2,false
4614025,503,GENERAL STUDIES,---,A2,false
4614025,041,MATHEMATICS,AB A,"",true
4614025,"",Result: PASS,"","",true
4614026,301,ENGLISH CORE,057,C2,false
4614026,030,ECONOMICS,033,D2,false
4614026,054,BUSINESS STUDIES,046,D1,false
4614026,055,ACCOUNTANCY,055,C2,false
4614026,117,TIBETAN,060,C2,false
4614026,500,WORK EXPERIENCE,---,B1,false
4614026,502,PHY & HEALTH EDUCA,---,B2,false
4614026,503,GENERAL STUDIES,---,B2,false
4614026,"",Result: PASS,"","",false
4614027,301,ENGLISH CORE,042,D2,false
4614027,030,ECONOMICS,007F,E,false
4614027,054,BUSINESS STUDIES,037,D2,false
4614027,055,ACCOUNTANCY,054,C2,false
4614027,117,TIBETAN,077,B1,false
4614027,500,WORK EXPERIENCE,---,B2,false
4614027,502,PHY & HEALTH EDUCA,---,C1,false
4614027,503,GENERAL STUDIES,---,B2,false
4614027,"",Result: COMP,"","",false
4614028,301,ENGLISH CORE,074,B2,false
4614028,030,ECONOMICS,033,D2,false
4614028,054,BUSINESS STUDIES,045,D1,false
4614028,055,ACCOUNTANCY,055,C2,false
4614028,117,TIBETAN,081,A2,false
4614028,500,WORK EXPERIENCE,---,A2,false
4614028,502,PHY & HEALTH EDUCA,---,D2,false
4614028,503,GENERAL STUDIES,---,A2,false
4614028,"",Result: PASS,"","",false
4614029,301,ENGLISH CORE,040,D2,false
4614029,030,ECONOMICS,005F,E,false
4614029,054,BUSINESS STUDIES,020FT,E,false
4614029,055,ACCOUNTANCY,027FT,E,false
4614029,117,TIBETAN,046,D2,false
4614029,500,WORK EXPERIENCE,---,C1,false
4614029,502,PHY & HEALTH EDUCA,---,C1,false
4614029,503,GENERAL STUDIES,---,C2,false
4614029,"",Result: FAIL,"","",false
4614030,301,ENGLISH CORE,063,C1,false
4614030,030,ECONOMICS,042,C2,false
4614030,054,BUSINESS STUDIES,050,D1,false
4614030,055,ACCOUNTANCY,058,C1,false
4614030,117,TIBETAN,076,B1,false
4614030,500,WORK EXPERIENCE,---,A2,false
4614030,502,PHY & HEALTH EDUCA,---,C1,false
4614030,503,GENERAL STUDIES,---,B1,false
4614030,"",Result: PASS,"","",false
4614031,301,ENGLISH CORE,073,B2,false
4614031,030,ECONOMICS,042,C2,false
4614031,054,BUSINESS STUDIES,070,B2,false
4614031,055,ACCOUNTANCY,055,C2,false
4614031,117,TIBETAN,084,A2,false
4614031,500,WORK EXPERIENCE,---,B1,false
4614031,502,PHY & HEALTH EDUCA,---,D1,false
4614031,503,GENERAL STUDIES,---,B1,false
4614031,"",Result: PASS,"","",false
4614032,301,ENGLISH CORE,047,D1,false
4614032,030,ECONOMICS,010F,E,false
4614032,054,BUSINESS STUDIES,037,D2,false
4614032,055,ACCOUNTANCY,045,D1,false
4614032,117,TIBETAN,072,B2,false
4614032,500,WORK EXPERIENCE,---,A1,false
